subset0169.csv,KNN,,,KNN,RF,SVM,DT,XGB,NN,,
0.683241252,,,True Positive Malicious,0.683241252,0.768569675,0.802946593,0.82320442,0.777163904,0.771025169,,
0.972611245,,,,0.987265009,0.986658581,0.981807156,0.950272893,0.978775015,0.982413584,,
0.316758748,,,,0.980392157,0.984187223,0.986084756,0.947501581,0.972802024,0.98798229,,
0.027388755,,,,0.98019802,0.978341584,0.98700495,0.903465347,0.941831683,0.992574257,,
subset0169.csv,RF,,,0.983526541,0.989017694,0.985356925,0.922513728,0.95118975,0.985356925,,
0.768569675,,,,0.985189955,0.98969736,0.983902125,0.945267225,0.980038635,0.989053445,,
0.972680235,,,,0.68404908,0.758282209,0.767484663,0.800613497,0.758282209,0.708588957,,
0.231430325,,,,0.982487923,0.97826087,0.983091787,0.917270531,0.952294686,0.985507246,,
0.027319765,,,,0.694841516,0.755127408,0.804847732,0.8154133,0.781852082,0.811062772,,
subset0169.csv,SVM,,,0.985687617,0.986309894,0.989421282,0.889234599,0.95706285,0.983820784,,
0.802946593,,,AVG,0.894687907,0.91744525,0.927194797,0.891475712,0.905129284,0.919738543,,
0.96619524,,,,,,,,,,,
0.197053407,,,True Positive Benign,0.972611245,0.972680235,0.96619524,0.952466368,0.967368058,0.969713694,,
0.03380476,,,,0.998618307,0.998618307,0.998756477,0.999861831,0.998894646,0.999032815,,
subset0169.csv,DT,,,0.998624768,0.998418483,0.998624768,0.999931238,0.99828096,0.996699443,,
0.82320442,,,,0.998828233,0.999310725,0.998828233,0.999862145,1,0.99862145,,
0.952466368,,,,0.998481187,0.998550224,0.997790818,1,0.999861926,0.998481187,,
0.17679558,,,,0.998970558,0.99876467,0.998558781,1,0.998627411,0.998215634,,
0.047533632,,,,0.975714089,0.974817166,0.970953498,0.958051608,0.97116048,0.976749,,
subset0169.csv,XGB,,,0.998064694,0.999377938,0.99751175,0.999861764,1,0.99785734,,
0.777163904,,,,0.975198071,0.975060282,0.965483982,0.951911815,0.965139511,0.967619704,,
0.967368058,,,,0.998415651,0.998622305,0.998277881,1,1,0.998760074,,
